x;cos_x
2.4274274274274275;-0.7556402703225952
2.4374374374374375;-0.7621587284431267
2.4474474474474475;-0.7686008186677924
2.4574574574574575;-0.7749658955026065
2.4674674674674675;-0.7812533211702836
2.4774774774774775;-0.7874624656741434
2.4874874874874875;-0.7935927068612365
2.4974974974974975;-0.7996434304846834
2.5075075075075075;-0.8056140302652219
2.5175175175175175;-0.8115039079519559
2.5275275275275275;-0.8173124733822997
2.5375375375375375;-0.8230391445411123
2.5475475475475475;-0.8286833476190143
2.5575575575575575;-0.8342445170698843
2.5675675675675675;-0.8397220956675258
2.5775775775775776;-0.8451155345615006
2.5875875875875876;-0.8504242933321238
2.5975975975975976;-0.8556478400446137
2.6076076076076076;-0.8607856513023908
2.6176176176176176;-0.8658372122995225
2.6276276276276276;-0.8708020168723057
2.6376376376376376;-0.8756795675499849
2.6476476476476476;-0.8804693756045977
2.6576576576576576;-0.8851709610999458
2.6676676676676676;-0.8897838529396838
2.6776776776776776;-0.8943075889145231
2.6876876876876876;-0.8987417157485451
2.6976976976976976;-0.9030857891446189
2.7077077077077076;-0.9073393738289198
2.7177177177177176;-0.9115020435945435
2.7277277277277276;-0.9155733813442116
2.7377377377377377;-0.9195529791320654
2.7477477477477477;-0.9234404382045402
2.7577577577577577;-0.927235369040322
2.7677677677677677;-0.930937391389376
2.7777777777777777;-0.9345461343110483
2.7877877877877877;-0.9380612362112332
2.7977977977977977;-0.9414823448786055
2.8078078078078077;-0.9448091175199113
2.8178178178178177;-0.9480412207943161
2.8278278278278277;-0.9511783308468048
2.8378378378378377;-0.9542201333406328
2.8478478478478477;-0.9571663234888215
2.8578578578578577;-0.9600166060846976
2.8678678678678677;-0.9627706955314739
2.8778778778778777;-0.9654283158708646
2.8878878878878878;-0.967989200810737
2.8978978978978978;-0.9704530937517934
2.9079079079079078;-0.9728197478132824
2.9179179179179178;-0.9750889258577362
2.9279279279279278;-0.9772604005147317
2.937937937937938;-0.9793339542036728
2.947947947947948;-0.9813093791555917
2.957957957957958;-0.9831864774339677
2.967967967967968;-0.9849650609545599
2.977977977977978;-0.9866449515042535
2.987987987987988;-0.988225980758916
2.997997997997998;-0.9897079903002642
3.0080080080080087;-0.9910908316317368
3.0180180180180187;-0.9923743661933737
3.0280280280280287;-0.9935584653757005
3.0380380380380387;-0.9946430105326138
3.0480480480480487;-0.9956278929932707
3.0580580580580587;-0.9965130140729768
3.0680680680680688;-0.9972982850830745
3.0780780780780788;-0.9979836273398298
3.0880880880880888;-0.998568972172316
3.0980980980980988;-0.9990542609292948
3.108108108108109;-0.9994394449850931
3.118118118118119;-0.9997244857444749
3.128128128128129;-0.9999093546465092
3.138138138138139;-0.999994033167431
3.148148148148149;-0.999978512822498
3.158158158158159;-0.9998627951668403
3.168168168168169;-0.999646891795305
3.178178178178179;-0.9993308243412942
3.188188188188189;-0.9989146244745972
3.198198198198199;-0.9983983338982176
3.208208208208209;-0.9977820043441942
3.218218218218219;-0.9970656975684178
3.228228228228229;-0.9962494853444431
3.238238238238239;-0.9953334494562973
3.248248248248249;-0.9943176816902853
3.258258258258259;-0.9932022838257923
3.268268268268269;-0.9919873676250862
3.278278278278279;-0.990673054822119
3.288288288288289;-0.9892594771103285
3.298298298298299;-0.9877467761294433
3.308308308308309;-0.9861351034512907
3.318318318318319;-0.9844246205646087
3.328328328328329;-0.9826154988588651
3.338338338338339;-0.9807079196070848
3.348348348348349;-0.9787020739476858
3.358358358358359;-0.9765981628653275
3.368368368368369;-0.974396397170772
3.378378378378379;-0.9720969974797613
3.388388388388389;-0.9697001941909112
3.398398398398399;-0.9672062274626261
3.408408408408409;-0.9646153471890344
3.418418418418419;-0.9619278129749504
3.428428428428429;-0.959143894109861
3.438438438438439;-0.9562638695409436
3.448448448448449;-0.9532880278451153
3.458458458458459;-0.9502166672001184
3.468468468468469;-0.9470500953546425
3.478478478478479;-0.9437886295974881
3.488488488488489;-0.9404325967257752
3.498498498498499;-0.9369823330121978
3.508508508508509;-0.9334381841713297
3.518518518518519;-0.9298005053249842
3.528528528528529;-0.9260696609666308
3.538538538538539;-0.9222460249248735
3.548548548548549;-0.9183299803259932
3.558558558558559;-0.9143219195555586
3.568568568568569;-0.9102222442191097
3.578578578578579;-0.9060313651019163
3.588588588588589;-0.9017497021278188
3.598598598598599;-0.8973776843171509
3.608608608608609;-0.8929157497437528
3.618618618618619;-0.8883643454910757
3.628628628628629;-0.883723927607385
3.638638638638639;-0.8789949610600644
3.648648648648649;-0.8741779196890257
3.658658658658659;-0.8692732861592309
3.668668668668669;-0.8642815519123298
3.678678678678679;-0.8592032171174168
3.688688688688689;-0.8540387906209149
3.698698698698699;-0.8487887898955898
3.708708708708709;-0.8434537409886985
3.718718718718719;-0.8380341784692805
3.728728728728729;-0.832530645374594
3.738738738738739;-0.8269436931557035
3.748748748748749;-0.8212738816222254
3.758758758758759;-0.8155217788862347
3.768768768768769;-0.8096879613053408
3.778778778778779;-0.8037730134249369
3.788788788788789;-0.7977775279196286
3.7987987987987992;-0.7917021055338482
3.8088088088088092;-0.7855473550216608
3.8188188188188192;-0.7793138930857672
3.8288288288288292;-0.7730023443157102
3.8388388388388393;-0.7666133411252922
3.8488488488488493;-0.7601475236892065
3.8588588588588593;-0.7536055398788927
3.8688688688688693;-0.7469880451976203
3.8788788788788793;-0.7402957027148078
3.8888888888888893;-0.7335291829995828
3.8988988988988993;-0.7266891640535923
3.9089089089089093;-0.7197763312430665
3.9189189189189193;-0.7127913772301457
3.9289289289289293;-0.7057350019034765
3.9389389389389393;-0.6986079123080822
3.9489489489489493;-0.6914108225745182
3.9589589589589593;-0.6841444538473165
3.9689689689689693;-0.6768095342127265
3.9789789789789793;-0.6694067986257621
3.9889889889889893;-0.6619369888365595
3.9989989989989994;-0.6544008533160536
4.009009009009009;-0.646799147180982
4.019019019019019;-0.6391326321182229
4.029029029029029;-0.6314020763084744
4.039039039039039;-0.6236082543492829
4.049049049049049;-0.615751947177429
4.059059059059059;-0.6078339419906783
4.069069069069069;-0.5998550321689043
4.079079079079079;-0.5918160171945923
4.089089089089089;-0.5837177025727316
4.099099099099099;-0.5755608997501043
4.109109109109109;-0.5673464260339791
4.119119119119119;-0.5590751045102172
4.129129129129129;-0.5507477639607996
4.1391391391391394;-0.5423652387807835
4.1491491491491495;-0.5339283688946967
4.1591591591591595;-0.5254379996723774
4.1691691691691695;-0.5168949818442684
4.1791791791791795;-0.5083001714161748
4.1891891891891895;-0.49965442958349227
4.1991991991991995;-0.490958622644916
4.2092092092092095;-0.482213621915638
4.2192192192192195;-0.47342030364004156
4.2292292292292295;-0.4645795489039023
4.2392392392392395;-0.45569224354610377
4.2492492492492495;-0.44675927806987675
4.2592592592592595;-0.4377815475535715
4.2692692692692695;-0.4287599515609713
4.2792792792792795;-0.41969539405115647
4.2892892892892895;-0.41058878328792847
4.2992992992992995;-0.40144103174880225
4.3093093093093096;-0.3922530560335762
4.31931931931932;-0.38302577677248983
4.32932932932933;-0.3737601185339768
4.33933933933934;-0.36445700973202355
4.34934934934935;-0.3551173825331432
4.35935935935936;-0.3457421727629724
4.36936936936937;-0.33633231981250256
4.37937937937938;-0.326888766543953
4.38938938938939;-0.3174124591962969
4.3993993993994;-0.3079043472904487
4.40940940940941;-0.2983653835341224
4.41941941941942;-0.2887965237263709
4.42942942942943;-0.27919872666181533
4.43943943943944;-0.2695729540345747
4.44944944944945;-0.2599201703419042
4.45945945945946;-0.2502413427875532
4.46946946946947;-0.2405374411848523
4.47947947947948;-0.23080943785953809
4.48948948948949;-0.22105830755232692
4.4994994994995;-0.21128502732124632
4.50950950950951;-0.20149057644373433
4.51951951951952;-0.19167593631851637
4.52952952952953;-0.18184209036726967
4.53953953953954;-0.17199002393608495
4.54954954954955;-0.16212072419673523
4.55955955955956;-0.15223518004776174
4.56956956956957;-0.1423343820153869
4.57957957957958;-0.13241932215426402
4.58958958958959;-0.12249099394807401
4.5995995995996;-0.11255039220997887
4.60960960960961;-0.10259851298294187
4.61961961961962;-0.09263635343992467
4.62962962962963;-0.08266491178397105
4.63963963963964;-0.07268518714818753
4.64964964964965;-0.06269817949563077
4.65965965965966;-0.05270488951911181
4.66966966966967;-0.04270631854092717
4.67967967967968;-0.03270346841252692
4.68968968968969;-0.022697341414129688
4.6996996996997;-0.012688940154294698
4.70970970970971;-0.002679267469460968
4.71971971971972;0.007330673676536386
4.72972972972973;0.017339880292962583
4.73973973973974;0.027347349462682316
4.74974974974975;0.037352078442651496
4.75975975975976;0.047353064764391585
4.76976976976977;0.05734930633443639
4.77977977977978;0.0673398015347413
4.78978978978979;0.07732354932304486
4.7997997997998;0.08729954933317269
4.80980980980981;0.0972668019752736
4.81981981981982;0.10722430853597803
4.82982982982983;0.11717107127846853
4.83983983983984;0.12710609354245245
4.84984984984985;0.13702837984402683
4.85985985985986;0.14693693597542526
4.86986986986987;0.15683076910463709
4.87987987987988;0.16670888787488855
4.88988988988989;0.17657030250397618
4.8998998998999;0.1864140248834426
4.90990990990991;0.19623906867758426
4.91991991991992;0.2060444494222819
4.92992992992993;0.21582918462364323
4.93993993993994;0.22559229385644836
4.94994994994995;0.23533279886238784
4.95995995995996;0.24504972364808364
4.96996996996997;0.2547420945828831
4.97997997997998;0.2644089404964164
4.98998998998999;0.27404929277590695
5.0;0.28366218546322625
